file,band_lo_hz,band_hi_hz,band_label,band_tag,rt60_s,r2,method,quality,capped,mode
air_booth_0_0_1.wav,125.0,250.0,,125–250,0.1275458484017809,0.9281300056343964,REG,OK,False,ML Test · Phone-safe
air_booth_0_0_1.wav,250.0,500.0,,250–500,0.09233472723032139,0.951886253444017,REG,OK,False,ML Test · Phone-safe
air_booth_0_0_1.wav,500.0,2000.0,,500–2k,0.11842935437369315,0.9442803850330135,REG,OK,False,ML Test · Phone-safe
air_booth_0_0_1.wav,2000.0,4000.0,,2k–4k,0.14526094023203218,0.9905448130282593,REG,OK,False,ML Test · Phone-safe
air_booth_0_0_1.wav,4000.0,8000.0,,4k–8k,0.11941141180953886,0.9819188188116172,REG,OK,False,ML Test · Phone-safe
air_booth_0_0_2.wav,125.0,250.0,,125–250,0.14929357742783783,0.9810452279325714,REG,OK,False,ML Test · Phone-safe
air_booth_0_0_2.wav,250.0,500.0,,250–500,0.06542819647280576,0.947066774930005,REG,OK,False,ML Test · Phone-safe
air_booth_0_0_2.wav,500.0,2000.0,,500–2k,0.12630230752022695,0.9900287451919411,REG,OK,False,ML Test · Phone-safe
air_booth_0_0_2.wav,2000.0,4000.0,,2k–4k,0.14452979064787547,0.9954575246083951,REG,OK,False,ML Test · Phone-safe
air_booth_0_0_2.wav,4000.0,8000.0,,4k–8k,0.13535654108160822,0.9922385317498991,REG,OK,False,ML Test · Phone-safe
air_booth_0_0_3.wav,125.0,250.0,,125–250,0.13620065628899933,0.9754604082945064,REG,OK,False,ML Test · Phone-safe
air_booth_0_0_3.wav,250.0,500.0,,250–500,0.07803837861374877,0.9683821542672985,REG,OK,False,ML Test · Phone-safe
air_booth_0_0_3.wav,500.0,2000.0,,500–2k,0.12642158841604803,0.9942821604983585,REG,OK,False,ML Test · Phone-safe
air_booth_0_0_3.wav,2000.0,4000.0,,2k–4k,0.1506691388179866,0.9921785656652211,REG,OK,False,ML Test · Phone-safe
air_booth_0_0_3.wav,4000.0,8000.0,,4k–8k,0.14179156323054753,0.9946549041622821,REG,OK,False,ML Test · Phone-safe
air_booth_0_1_1.wav,125.0,250.0,,125–250,0.13012461194709501,0.9559928254763859,REG,OK,False,ML Test · Phone-safe
air_booth_0_1_1.wav,250.0,500.0,,250–500,0.08455729851834223,0.9262144415370833,REG,OK,False,ML Test · Phone-safe
air_booth_0_1_1.wav,500.0,2000.0,,500–2k,0.11326332197012032,0.970323304823875,REG,OK,False,ML Test · Phone-safe
air_booth_0_1_1.wav,2000.0,4000.0,,2k–4k,0.1360157773266465,0.991237687244571,REG,OK,False,ML Test · Phone-safe
air_booth_0_1_1.wav,4000.0,8000.0,,4k–8k,0.11624628598818162,0.9909676123946582,REG,OK,False,ML Test · Phone-safe
air_booth_0_1_2.wav,125.0,250.0,,125–250,0.14216302583126342,0.9819337560615554,REG,OK,False,ML Test · Phone-safe
air_booth_0_1_2.wav,250.0,500.0,,250–500,0.07483564881185326,0.9497061011063416,REG,OK,False,ML Test · Phone-safe
air_booth_0_1_2.wav,500.0,2000.0,,500–2k,0.10606635098150179,0.9965392146857182,REG,OK,False,ML Test · Phone-safe
air_booth_0_1_2.wav,2000.0,4000.0,,2k–4k,0.13268254862437398,0.993412752746331,REG,OK,False,ML Test · Phone-safe
air_booth_0_1_2.wav,4000.0,8000.0,,4k–8k,0.13269443499310773,0.9881259096000646,REG,OK,False,ML Test · Phone-safe
air_booth_0_1_3.wav,125.0,250.0,,125–250,0.14207981447514115,0.9720928134505958,REG,OK,False,ML Test · Phone-safe
air_booth_0_1_3.wav,250.0,500.0,,250–500,0.08008096283413631,0.9760715448036076,REG,OK,False,ML Test · Phone-safe
